"1","
"
"1","[172]"
"1"," 0.2648"
"1"," 0.1337"
"1"," 0.0326"
"1"," 0.1265"
"1"," 0.6014"
"1"," 0.2512"
"1"," 0.2516"
"1"," 0.1497"
"1"," 0.1278"
"1","
"
"1","[181]"
"1"," 0.3516"
"1"," 0.2132"
"1"," 0.2713"
"1"," 0.1957"
"1"," 0.2853"
"1"," 0.1695"
"1"," 0.0937"
"1"," 0.2992"
"1"," 0.1489"
"1","
"
"1","[190]"
"1"," 0.3894"
"1"," 0.0798"
"1"," 0.1918"
"1"," 0.3221"
"1"," 0.2866"
"1"," 0.3383"
"1"," 0.0637"
"1"," 0.4523"
"1"," 0.3021"
"1","
"
"1","[199]"
"1"," 0.2022"
"1"," 0.0821"
"1"," 0.1394"
"1","
"
"1","
"
"1","$sex
"
"1","  [1]"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 1"
"1"," 0"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 1"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 1"
"1","
"
"1"," [35]"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 0"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 0"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 0"
"1"," 0"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 0"
"1"," 0"
"1","
"
"1"," [69]"
"1"," 0"
"1"," 0"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 0"
"1"," 0"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 0"
"1"," 0"
"1"," 1"
"1"," 0"
"1"," 0"
"1"," 1"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 1"
"1","
"
"1","[103]"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 0"
"1","
"
"1","[137]"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 1"
"1","
"
"1","[171]"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 0"
"1"," 0"
"1"," 1"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 0"
"1"," 0"
"1"," 1"
"1"," 0"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 0"
"1","
"
"1","
"
"1","$age
"
"1","  [1]"
"1","  2.1009387"
"1","  2.5356157"
"1","  2.7094865"
"1","  3.5788404"
"1","  2.8833573"
"1","  2.8833573"
"1","
"
"1","  [7]"
"1","  2.7964219"
"1","  2.9702927"
"1","  1.8401325"
"1","  3.3180342"
"1","  2.4486803"
"1","  2.9702927"
"1","
"
"1"," [13]"
"1","  2.5356157"
"1","  3.3180342"
"1","  4.0135174"
"1","  2.0140033"
"1","  2.3617449"
"1","  2.0140033"
"1","
"
"1"," [19]"
"1","  2.8833573"
"1","  2.4486803"
"1","  3.4049696"
"1","  1.7531971"
"1","  2.1009387"
"1","  3.0572281"
"1","
"
"1"," [25]"
"1","  2.2748095"
"1","  3.5788404"
"1","  3.5788404"
"1","  3.5788404"
"1","  3.0572281"
"1","  2.1009387"
"1","
"
"1"," [31]"
"1","  1.4923909"
"1","  2.0140033"
"1","  3.3180342"
"1","  2.1878741"
"1","  1.4923909"
"1","  2.8833573"
"1","
"
"1"," [37]"
"1","  3.8396466"
"1","  2.4486803"
"1","  2.7094865"
"1","  3.7527112"
"1","  3.4049696"
"1","  1.1446494"
"1","
"
"1"," [43]"
"1","  1.5793263"
"1","  3.3180342"
"1","  2.6225511"
"1","  1.7531971"
"1","  1.6662617"
"1","  0.8838432"
"1","
"
"1"," [49]"
"1","  2.9702927"
"1","  4.0135174"
"1","  1.1446494"
"1","  2.0140033"
"1","  3.0572281"
"1","  2.7964219"
"1","
"
"1"," [55]"
"1","  3.3180342"
"1","  3.4049696"
"1","  2.5356157"
"1","  1.5793263"
"1","  2.2748095"
"1","  0.8838432"
"1","
"
"1"," [61]"
"1","  3.5788404"
"1","  2.4486803"
"1","  2.7094865"
"1","  2.5356157"
"1","  1.6662617"
"1","  3.0572281"
"1","
"
"1"," [67]"
"1","  3.3180342"
"1","  2.5356157"
"1","  3.5788404"
"1","  2.7964219"
"1","  1.8401325"
"1","  2.7964219"
"1","
"
"1"," [73]"
"1","  3.4919050"
"1","  2.8833573"
"1","  3.7527112"
"1","  0.9707786"
"1","  2.7094865"
"1","  2.5356157"
"1","
"
"1"," [79]"
"1","  1.4054556"
"1","  2.6225511"
"1"," -0.1593816"
"1","  1.7531971"
"1","  1.6662617"
"1","  3.2310988"
"1","
"
"1"," [85]"
"1","  4.0135174"
"1","  3.3180342"
"1","  3.5788404"
"1","  2.3617449"
"1","  1.7531971"
"1","  1.4923909"
"1","
"
"1"," [91]"
"1","  3.3180342"
"1","  1.8401325"
"1","  2.7964219"
"1","  2.4486803"
"1","  2.0140033"
"1","  4.0135174"
"1","
"
"1"," [97]"
"1","  3.2310988"
"1","  4.1004528"
"1","  1.5793263"
"1","  1.0577140"
"1","  2.6225511"
"1","  0.7099724"
"1","
"
"1","[103]"
"1","  4.0135174"
"1","  2.7094865"
"1","  2.1009387"
"1","  3.0572281"
"1","  2.9702927"
"1","  3.8396466"
"1","
"
"1","[109]"
"1","  2.3617449"
"1","  2.4486803"
"1","  1.0577140"
"1","  3.1441635"
"1","  3.8396466"
"1","  2.6225511"
"1","
"
"1","[115]"
"1","  2.5356157"
"1","  3.0572281"
"1","  2.7964219"
"1","  2.7964219"
"1","  2.7094865"
"1","  2.2748095"
"1","
"
"1","[121]"
"1","  2.6225511"
"1","  1.4054556"
"1","  2.0140033"
"1","  1.3185202"
"1","  1.6662617"
"1","  1.7531971"
"1","
"
"1","[127]"
"1","  2.1009387"
"1","  2.4486803"
"1","  3.4919050"
"1","  1.8401325"
"1","  3.3180342"
"1","  3.2310988"
"1","
"
"1","[133]"
"1","  2.8833573"
"1","  1.8401325"
"1","  2.5356157"
"1","  1.0577140"
"1","  2.8833573"
"1","  2.5356157"
"1","
"
"1","[139]"
"1","  1.5793263"
"1","  2.2748095"
"1","  1.3185202"
"1","  2.4486803"
"1","  1.1446494"
"1","  1.9270679"
"1","
"
"1","[145]"
"1","  3.0572281"
"1","  2.0140033"
"1","  1.9270679"
"1","  2.2748095"
"1","  2.8833573"
"1","  2.8833573"
"1","
"
"1","[151]"
"1","  3.5788404"
"1","  2.0140033"
"1","  0.5361016"
"1","  2.4486803"
"1","  1.0577140"
"1","  3.0572281"
"1","
"
"1","[157]"
"1","  2.9702927"
"1","  2.7094865"
"1","  0.5361016"
"1","  2.9702927"
"1","  3.2310988"
"1","  1.0577140"
"1","
"
"1","[163]"
"1","  2.7094865"
"1","  2.0140033"
"1","  3.4049696"
"1","  2.6225511"
"1","  1.2315848"
"1","  2.9702927"
"1","
"
"1","[169]"
"1","  2.7094865"
"1","  1.4923909"
"1","  2.8833573"
"1","  1.6662617"
"1","  2.4486803"
"1","  0.7099724"
"1","
"
"1","[175]"
"1","  2.7094865"
"1","  2.8833573"
"1","  2.2748095"
"1","  3.4919050"
"1","  2.5356157"
"1","  2.1878741"
"1","
"
"1","[181]"
"1","  2.8833573"
"1","  2.2748095"
"1","  1.6662617"
"1","  0.9707786"
"1","  2.3617449"
"1","  0.7969078"
"1","
"
"1","[187]"
"1","  2.9702927"
"1","  3.2310988"
"1","  3.6657758"
"1","  0.5361016"
"1","  2.0140033"
"1","  2.4486803"
"1","
"
"1","[193]"
"1","  1.4923909"
"1","  1.9270679"
"1","  1.4054556"
"1","  2.7964219"
"1","  3.4049696"
"1","  3.4049696"
"1","
"
"1","[199]"
"1","  2.2748095"
"1","  2.7094865"
"1","  2.7094865"
"1","
"
"1","
"
"1","$weight
"
"1","  [1]"
"1","  1.370414682"
"1","  0.491633700"
"1"," -0.083269745"
"1"," -1.356270232"
"1"," -0.592469940"
"1","
"
"1","  [6]"
"1"," -0.222889153"
"1"," -0.945624913"
"1"," -0.428211812"
"1","  1.887827783"
"1"," -0.801899052"
"1","
"
"1"," [11]"
"1"," -0.740302254"
"1"," -1.315205700"
"1"," -0.190037528"
"1"," -0.534979595"
"1"," -0.255740779"
"1","
"
"1"," [16]"
"1","  0.627146655"
"1","  0.039923850"
"1"," -0.740302254"
"1","  0.902279019"
"1","  0.450569169"
"1","
"
"1"," [21]"
"1"," -0.066843932"
"1","  1.682505123"
"1","  0.840682221"
"1"," -0.196197208"
"1"," -0.748515161"
"1","
"
"1"," [26]"
"1"," -1.656041314"
"1"," -1.656041314"
"1"," -0.325550483"
"1","  0.080988382"
"1"," -0.058631026"
"1","
"
"1"," [31]"
"1"," -0.493915063"
"1","  0.770872517"
"1"," -0.695131269"
"1"," -0.329656936"
"1"," -0.678705457"
"1","
"
"1"," [36]"
"1"," -0.054524573"
"1"," -0.617108659"
"1"," -0.506234423"
"1"," -0.370721468"
"1"," -0.781366786"
"1","
"
"1"," [41]"
"1"," -0.473382797"
"1","  0.471101435"
"1"," -0.165398809"
"1"," -0.641747378"
"1"," -0.226995606"
"1","
"
"1"," [46]"
"1","  0.286311041"
"1","  0.327375573"
"1","  0.861214487"
"1"," -0.276273045"
"1"," -0.822431318"
"1","
"
"1"," [51]"
"1","  0.491633700"
"1","  1.304711431"
"1"," -1.060605603"
"1","  0.343801386"
"1"," -0.321444030"
"1","
"
"1"," [56]"
"1"," -1.508208999"
"1","  0.204181978"
"1","  1.312924337"
"1","  0.293702657"
"1","  0.491633700"
"1","
"
"1"," [61]"
"1"," -0.764940973"
"1","  0.183649712"
"1"," -1.109883041"
"1"," -0.522660236"
"1"," -0.760834520"
"1","
"
"1"," [66]"
"1"," -1.003115258"
"1"," -0.288592404"
"1"," -1.315205700"
"1"," -0.001140681"
"1"," -0.083269745"
"1","
"
"1"," [71]"
"1","  0.080988382"
"1"," -0.214676247"
"1"," -1.023647524"
"1"," -0.132547183"
"1"," -1.068818509"
"1","
"
"1"," [76]"
"1","  2.031553644"
"1"," -0.452850532"
"1","  0.779085423"
"1"," -0.066843932"
"1","  0.163117446"
"1","
"
"1"," [81]"
"1","  5.460442051"
"1"," -1.233076636"
"1"," -0.473382797"
"1"," -0.580150580"
"1"," -1.101670134"
"1","
"
"1"," [86]"
"1"," -1.192012104"
"1"," -1.972238209"
"1"," -0.247527872"
"1","  1.518246996"
"1","  0.861214487"
"1","
"
"1"," [91]"
"1"," -0.329656936"
"1","  0.857108034"
"1"," -0.083269745"
"1","  0.413611090"
"1","  0.573762764"
"1","
"
"1"," [96]"
"1"," -0.699237722"
"1"," -1.828512348"
"1"," -0.534979595"
"1","  1.319084017"
"1","  5.090861265"
"1","
"
"1","[101]"
"1"," -1.709425205"
"1","  1.805698719"
"1"," -0.900453928"
"1"," -0.945624913"
"1","  0.664104734"
"1","
"
"1","[106]"
"1"," -0.691024816"
"1","  1.904253595"
"1"," -0.863495850"
"1"," -0.719769988"
"1"," -0.822431318"
"1","
"
"1","[111]"
"1","  0.163117446"
"1","  0.163117446"
"1"," -1.150947573"
"1"," -0.042205213"
"1","  0.368440105"
"1","
"
"1","[116]"
"1"," -0.904560382"
"1"," -0.617108659"
"1"," -0.699237722"
"1"," -0.284485951"
"1","  0.035817397"
"1","
"
"1","[121]"
"1"," -0.617108659"
"1","  1.189730741"
"1"," -1.356270232"
"1","  0.779085423"
"1"," -0.350189202"
"1","
"
"1","[126]"
"1","  1.559311528"
"1"," -0.658173191"
"1","  0.327375573"
"1"," -0.986689445"
"1"," -1.068818509"
"1","
"
"1","[131]"
"1"," -1.113989494"
"1"," -0.608895752"
"1","  0.696956360"
"1","  2.368282805"
"1","  1.115814584"
"1","
"
"1","[136]"
"1","  2.134214973"
"1"," -0.095589105"
"1","  1.764634187"
"1","  0.064562569"
"1"," -0.686918363"
"1","
"
"1","[141]"
"1","  1.805698719"
"1"," -0.305018217"
"1"," -0.325550483"
"1","  0.072775476"
"1","  0.060456116"
"1","
"
"1","[146]"
"1","  0.195969071"
"1"," -0.033992307"
"1"," -0.999008805"
"1"," -0.522660236"
"1"," -0.760834520"
"1","
"
"1","[151]"
"1"," -1.331631513"
"1"," -0.826537771"
"1","  2.158853693"
"1","  0.688743453"
"1","  0.368440105"
"1","
"
"1","[156]"
"1"," -0.165398809"
"1"," -0.153079449"
"1","  0.122052914"
"1"," -1.101670134"
"1","  0.150798086"
"1","
"
"1","[161]"
"1"," -0.235208513"
"1","  3.509876790"
"1"," -0.493915063"
"1"," -0.493915063"
"1"," -0.346082749"
"1","
"
"1","[166]"
"1"," -0.263953685"
"1"," -0.493915063"
"1","  0.163117446"
"1"," -1.413760576"
"1","  0.853001581"
"1","
"
"1","[171]"
"1"," -0.333763389"
"1","  0.590188577"
"1"," -0.362508562"
"1","  0.113840008"
"1","  0.035817397"
"1","
"
"1","[176]"
"1"," -0.268060138"
"1"," -0.769047427"
"1"," -0.054524573"
"1","  0.056349663"
